label,sent
daily reporting and attendance on mob app,Reminder for daily reporting and attendance on mob app daily 9:00 am
let me know,How will you remind me let me know
Not Found,Can u remind me till 11
every day,Call at 9 am every day
13th december,Remind me to bid for flights on 13th december at 6 pm
Not Found,Reminder 11am tomorrorw buy bell for papu
book b tickets tonight by 10 pm,Remind me to book b tickets tonight by 10 pm
masturbate,Can you remind me to masturbate
Not Found,Reminder on invoice preparation
Not Found,1 alarm at 1 30am please. Ignore the 12 20am one
...today,One more reminder....2:00 pm ...today for meeting
Not Found,call sagar @5:30 pm
Not Found,I'm upset vth d reminder service
see. Concert,Remind me to see. Concert at 7pm
Not Found,Remind me again after half an hour
payment and phone,Need a reminder for payment and phone at 2pm
11 am to pack gift for my college sir.,Remind me tomorrow 11 am to pack gift for my college sir.
1st dec to take appointment of those 2 customer,Remind me on 1st dec to take appointment of those 2 customer at sanaswadi
play football at 10 5,Remind me to play football at 10 5
Not Found,Weke up alarm I need morning
print the log sheet out today,Would you remind me to print the log sheet out today
Not Found,Cud u pls set up a recuring reminder
Not Found,Hey thanks for ur reminder
me every Tuesday n Thursday for a meeting,Please remind me every Tuesday n Thursday for a meeting at Chopras\, at 11 am
Not Found,Yes.. I'll surely use it.. When I need u to remind me something! Thank you
Not Found,Make it a everyday schedule
Not Found,What an early reminder?
pray daily,Remind me to pray daily at noon
Not Found,Okk
talking with RICS TODAY AT 11 AM \,,Remind me of talking with RICS TODAY AT 11 AM \,
Not Found,Please set this for complete month
Not Found,1 jan 11.55
take my friend's car for wash on 12th before she comes back,Remind me to take my friend's car for wash on 12th before she comes back
next month 16th for hepatitis B vaccination,Remind me next month 16th for hepatitis B vaccination at 10am
Not Found,hieee
attend reception of Kishor Bhai's Son on 28th November,Remind me to attend reception of Kishor Bhai's Son on 28th November
Not Found,Manali sir reminder aata nhi hai
Not Found,Cancl
Not Found,Thank you Sachin for your reminder...ðŸ˜Š
take print out,Reminder me to take print out
add reminder,I have to add reminder
renew my insurance of car,Remind me to renew my insurance of car on 20/11/2017
Not Found,Can the reminder be for 365 days?
Not Found,Call means what?
Not Found,Hey good morning
gym,Plz remind me to go to the gym at 9am
Not Found,Instead of 5 remind me at 5:30
Not Found,OK Tomo I want a reminder to b set
be set,I want to be set
Not Found,Plz remind ne
what exactly?,Hey thanks. Reminder for what exactly?
remind me to finish Eis audit by 10 January,Hie can u remind me to finish Eis audit by 10 January
dinner,Remaind for dinner at 7:08 on today
any help,It's ok... I'll let you know if I need any help
Not Found,Remind me from daily from today
take a test at 4:30 pm tomorrow.,Please remind me to take a test at 4:30 pm tomorrow.
studying at 3:30 pm,Then remind me for studying at 3:30 pm
do my studies,Remind me to do my studies
Not Found,What is the reminder?
haptik,Tell me something about haptik
at 830 today -,Remind me at 830 today - to carry S C O solution home
Not Found,Basket saaf krni h....remind me on 8 PM tomorrow
bharatiya vidya bhavans clg churchgate,what is the exam timing of bharatiya vidya bhavans clg churchgate for fyba today
Not Found,Reminder me at 9.00 am
meet my boss at around 3pm. So remind me about it at around 12,I want to meet my boss at around 3pm. So remind me about it at around 12
Not Found,Can you call me @ 8106683849
Not Found,Thx for reminder
Not Found,Please remind me after 2 .00 pm for today
watch star gold @9 pm,Remind me to watch star gold @9 pm
Not Found,Need reminder
Not Found,I need to change that reminder
Not Found,Close all the remainder
collect laptop bill NOC from bajaj finance on 10 march,Remind me to collect laptop bill NOC from bajaj finance on 10 march
any reminders active,Do I have any reminders active for me??
Not Found,10:15 am
be present in court for... need to make different reminders,there are legal matters for which i need to be present in court for... need to make different reminders
go to home nd teck beg,Plz remind me go to home nd teck beg
Not Found,Please remind me at 8 am
Not Found,just set a call and notification reminder
Not Found,HI !!! Could you please set an alarm of 6:00 pm
please put my reminder,Can you please put my reminder in notifications of my mobile
please remind me for a vaccination,Can you please remind me for a vaccination at 8:30 pm.
that I have to send my PPF form and details today. Secondly that I need to book my transit flight to Malaysia,Can you remind me that I have to send my PPF form and details today. Secondly that I need to book my transit flight to Malaysia
at,Remind me at 9 \,i gotta take drugs
Not Found,Can u schedule one more for me?
mail to Shailendra by 11 pm today,Pls remind to mail to Shailendra by 11 pm today
me of wrapping the gift for Samiran,Also remind me of wrapping the gift for Samiran at 08:45
Not Found,Setup reminder
10th December,Hi please remind me to go to doctor on 10th December at 12.30
delete all the reminders set till today,I want to delete all the reminders set till today
after 5 days to close the Lynda.com site,Please remind me after 5 days to close the Lynda.com site
everyday at 10pm to brush my teeth nd sleep,Hi. Remind me everyday at 10pm to brush my teeth nd sleep
remember me for tablets,Can u remember me for tablets at 12 at night
Not Found,Can you set me alarms
talk to ZEROGRAVITY ppl,Remind me to talk to ZEROGRAVITY ppl
Not Found,ReMind me
Not Found,And set a snooze for 4:30 am also
Not Found,Ya one more reminder
Not Found,The same u shud remind me every day
get my bike insured at 11 am tommorow,Also remind me to get my bike insured at 11 am tommorow
book bus tickets,Remind me to book bus tickets
Not Found,You can remind me at 3.50am
study at 10:00 pm,Can u remind me to study at 10:00 pm
Not Found,Change the reminder to 8:00 am
Not Found,Remind me booking cover my love
pay Lakshya 500 rupees,Remind me i have to pay Lakshya 500 rupees
Not Found,Reminder me at 7.25
about one more thing?,Can you remind me about one more thing?
do my PE project,Remind me at 11 am to do my PE project
remind me about my Books,Can you remind me about my Books at 9:50 am
finishmy snap registration,Remind me to finishmy snap registration
Not Found,Do I need to enable the reminder gain and again
send a mail to Pooja bajaj at 9 in the night,Remind me to send a mail to Pooja bajaj at 9 in the night
Not Found,And set 2 remainder also
Not Found,Can you set an reminder for me?
remind me of some action items,I would need you to remind me of some action items
NGO,Remind me about NGO
more about haptik,Pls tell me more about haptik
Not Found,8 AM
Not Found,Thanks i received a call
Not Found,Set the schedule
Not Found,Remind me in six months
making a transfer certificate,Another reminder for making a transfer certificate for vihaan
Chitradurga,Business meeting to Chitradurga on 23 Nov 2016
Not Found,Set this reminder on 902109077
buy eggs at 9:11 pm today,Remind me to buy eggs at 9:11 pm today
Not Found,8th may 12 o clock
Not Found,Need to set one more alarm
Not Found,remind about mastrubating
Not Found,Remind me at 9:15p.m. today on 23 december 2016
Not Found,Dint get the reminder last time
Not Found,Hello Gloria!
Not Found,Wish Birthday Name: Rashmitha Date: April 14\, 2017 Time: 11 55 pm
Not Found,10 December
get the box from my friend's place.,This one remind me to get the box from my friend's place.
my leave plan,Remind me for my leave plan for Jan
Not Found,263/pw/10 Pl remind on 6/2/17
tommorow,remind me tommorow to fill my loan application
go outside at 4:00 pm,Just remind me to go outside at 4:00 pm
Not Found,Remind on 22 nov
please remind me about time end of newspaper,Hi can u please remind me about time end of newspaper
Not Found,I need a reminder for November 2017
Not Found,Thanks for this awesome reminder ðŸ˜Š
vedant appointment cardiologist at 11 am on21 november,Remind me of vedant appointment cardiologist at 11 am on21 november
Not Found,Can you tell how to set dnd
wish chiriya,remind me to wish chiriya
attend Yashraj's engagement,Remind me to attend Yashraj's engagement
Not Found,Remind me my lpg Botel booking
buy excel matic today @ 8.00 pm,Remind me to buy excel matic today @ 8.00 pm
attend marriage on 21 January 9 am of Patel at keshavbag party plot,Pls remind me to attend marriage on 21 January 9 am of Patel at keshavbag party plot
Not Found,Can u pls set an alarm for 8 in the morning for tomorrow
7th January at 8 pm for TV program,Remind me on 7th January at 8 pm for TV program
Not Found,Hi Good Morning .. Thanks for this assistance... Yes pls help me out with to do list
Not Found,Old remember and this same
Not Found,Hey can you remind me every 1 hour from 8am to 12 pm everday?
Not Found,Sure i will aftr wkeup call
my college,Remind me to pack for my college by tomorrow 5pm
Not Found,I am done with my schedule
it rectification,Remind me about it rectification
do microbial metabolism at 11am today,Amd please remind me to do microbial metabolism at 11am today
Not Found,Just remind me every 1 of every month
about serahs birth certificate,Today 745 am\, pl remind me about serahs birth certificate
this,tell me about this
Monday's interview with govt of India,Remind me for Monday's interview with govt of India
Not Found,Plz remind me only in afternoon
reminding me ðŸ˜˜ðŸ˜˜ðŸ˜˜,Thank u soooo much for reminding me ðŸ˜˜ðŸ˜˜ðŸ˜˜
do it !,OK ! I am about to do it !
Not Found,Abhi tho remind kiya dhas minute ke pehle ðŸ˜‚
Not Found,Everyday reminder
Not Found,Three alarms
collect diary from shop tomorow at 7.30 pm,Also.. Plz remind me to collect diary from shop tomorow at 7.30 pm
wish mom on 12th dec\, say 8.30 AM,Hey\, could you remind me to wish mom on 12th dec\, say 8.30 AM
recharge,Remind me for recharge
about my bike service to be given on 28 th of thismonth.,Please remind me about my bike service to be given on 28 th of thismonth.
Not Found,Plz remind every year
Not Found,Please set a general reminder every hour .please call
Not Found,Can you Please set a reminder for tomorrow
Not Found,Please set a reminder
Not Found,Can I get two calls?!
deposit 20K in my savings account for recurring deposit on 20th\, please remind,Also I need to deposit 20K in my savings account for recurring deposit on 20th\, please remind me on 19th at 10am
watch channel,Plz set a reminder to watch channel
11th of Jan..1 more to go 4 Amitesh birthday,Hey sis do remind me on 11th of Jan..1 more to go 4 Amitesh birthday
Not Found,Can I plz make this reminder for whole week....
keep blanl cheque,Pl remind today at 8 pm to keep blanl cheque
Not Found,What was my reminder of today 10 am
Not Found,Mere 2no reminder active hai ?
eat egg at 5:45 PM today.,Remind me to eat egg at 5:45 PM today.
can you do this?,Shraddha another one reminder please can you do this?
about today's tasks????,Plz remind me about today's tasks????
Not Found,Ok please send me the reminder
send mail by 10:40 now,Give me a reminder to send mail by 10:40 now
late night thn?,So WL u b available 24x7 means if i set a reminder late night thn?
Not Found,Deactivate reminder
collect collect the brail from the blind school,Remind me to collect collect the brail from the blind school on 14
a call from haptik?,Why i have a call from haptik?
take bath at 12:30 Today,Remind me to take bath at 12:30 Today
pavan cheated upon james,Remind me of pavan cheated upon james
Not Found,Please deactivate all alarms
everyday?,Is it possible to remind me everyday?
Not Found,Can u set reminder for me !
Not Found,Only reminder
please remind me to keep the money in kitchen tomorrow,Could you please remind me to keep the money in kitchen tomorrow at around 10:40am
set,Need another reminder to set
Not Found,Ok thanks for remember
Not Found,Please message me instead of calling
Not Found,18dec 12:00 pm schedule Pintu didi lunch
Not Found,Please tell us about haptik software
Not Found,1.30 pm Reminder: shankar test
this month on other phone and now I have a just changed,There were some of my reminders for this month on other phone and now I have a just changed
Not Found,8.00 am
Not Found,Your reminder is 1 day reminder
Not Found,Alarms after 8 pm also needed
Not Found,This is tomorrow's study schedule
Not Found,Pls make sure all my reminder r with the content
Not Found,thx for reminding
Not Found,Yes.....i want u to remind me that every day
send my wife a gift,Remind me to send my wife a gift
Not Found,Sorry . Got a little late. Will schedule my tasks later.
Not Found,Reminder after 15 min
10th Dec morning 4am to take gold flower's and bro mariage clothes..,Remind me on 10th Dec morning 4am to take gold flower's and bro mariage clothes..
uninstall you,Remind me to uninstall you
check harish's computer.,Also remind me to check harish's computer.
Not Found,Rahulji HI calling at 7pm today 7891044451
Not Found,Can u give a fake call
Not Found,I have got 1 more reminder
Not Found,Thanks for reminding me
Not Found,Reminder Appointment for driving licenses
repair my wife's phone at 10am tomorrow,Please remind me to repair my wife's phone at 10am tomorrow
Not Found,Actually set a alarm for 5 tomorrow morning .
Not Found,Yup! Tysm for reminder...ðŸ˜‡ðŸ˜ƒ
Not Found,Set 10 am to 10 pm
Not Found,Can u like play a song rather than calling
visiting new house,Remind me tomorrow for visiting new house
Not Found,Date: November 21\, 2016 Time: 12 30 PM
Not Found,Sorry please make it 8.45 pm for Reminder
Not Found,Set a reminder at 8 am as well
Not Found,Remind me after another half an hour
check a website in two days,Remind me to check a website in two days
recieve the call??,Sould i have to recieve the call??
Not Found,Can you just send me reminders through SMS?
go to guru Ji,Reminder on Monday at 11 am to go to guru Ji
a call,I need a call at that time
remind,Coll me to remind
Not Found,Can u plz remind me the same tomorrow at 2pm
Not Found,3 reminders please
Not Found,I need an alarm
Not Found,Can you set an alarm at 9 pm
if i have any reminders set?,Can you tell me if i have any reminders set?
Not Found,Plz remind from 8:00 am to 10:00 pm
cal Daya handloom,Also remind me to cal Daya handloom on 16-11-2016 at 11:30am
please remind me tomorrow,Can you please remind me tomorrow at 9pm to start research work
Not Found,Reminder was set up at 6
abt tuition,Remind me abt tuition at 8:15
Not Found,I need to set a reminder
carry shaving kit reminder tomorrow,Shave and carry shaving kit reminder tomorrow at 815 am and again at 830 am
check out Vodafone,Reminder.. In the morning by 9:30a.m to check out Vodafone bill payment
massage,Remind me at 7 pm today for massage
Not Found,Remind me at 8.45 am today
Not Found,Set a reminder for 1.20 pm
about take a test,Remind me about take a test at 9 am
even if iam online,Will you call me even if iam online on haptik
ask ritika for balance confirmation circularisation,Please set a reminder for 5th jan 17 for to ask ritika for balance confirmation circularisation
get some info about dentistry... Tomorrow 11 am,Remind me to get some info about dentistry... Tomorrow 11 am
7 Nov 12pm for Venus payment.,Remind me on 7 Nov 12pm for Venus payment.
diwo today @5pm,Remind me about diwo today @5pm
leave for driving class,Hi. Remind me at 2:45pm today to leave for driving class
Not Found,Set alarm at 6:15am
Not Found,By call??
Thursday and Friday at 7 and 8 pm,Set a reminder on Thursday and Friday at 7 and 8 pm
reminder of reminding chetan sir,Friday evening 6o clock make a reminder of reminding chetan sir for the gift
IAS application form,Reminder me for IAS application form
of sending important message,Hi..remind me of sending important message to my teacher at 4:30pm
cal maruti,Also Reminde me to cal maruti
one thing I'm just lit bit curious about,Tell me one thing I'm just lit bit curious about reminder call..
Not Found,Set reminder for raising travel request
Not Found,Gm
Not Found,I want to set time myself
Not Found,Reminder? For what?
process hyderabad rent payment tomorrow 4pm,Please remind to process hyderabad rent payment tomorrow 4pm
a reminder to catch a flight tomorrow,I want a reminder to catch a flight tomorrow at 6pm
Not Found,Remind me at 12 noon
shop in myntra tomorrow,Remind me to shop in myntra tomorrow
Not Found,Two call with 15 min intervel
tell him abt job preferences at Pune and get advice,Remind me to tell him abt job preferences at Pune and get advice
Not Found,Please would you remind me at 9:40 pm
should be,The reminder should be at 1215
Not Found,Yeah...but can you schedule it from sunfay
Sunday at inox Panajim,Movie schedule for Sunday at inox Panajim
Not Found,I got reminder now
Not Found,Good morning Naqiyya
Not Found,Remind that ppt today 6.00pm
tone,Is there a reminder tone
Not Found,Call Deepak on 9 A.M tomorrow
give money back,Reminder to give money back to vel
Not Found,i want sms reminder every 1 hour 2 min..... from 8:00 pm
Not Found,I want to set up reminder
Not Found,Call me at 6.30am
wish my friend birthday on 10th December,Set me a reminder to wish my friend birthday on 10th December
Not Found,Remind me at 2:30 pm that it's 27%
Not Found,Why general? I need specific reminder with the task discription
go,Remind me to go to movie dangal at 7pm
about,Do you know what to remind me about
Not Found,Could u pls set a reminder for me
message ANIL PIE on 27th morning at 10:00 am,Remind me to message ANIL PIE on 27th morning at 10:00 am
something about u?ðŸ˜œ,Can u tell me something about u?ðŸ˜œ
Not Found,Visit puma store reminder at 630pm today
Not Found,Can you please give a call around 4 .30 pm IST
Not Found,Reminde me aftr 1 hour
internet,Do we need internet for Marvel Future fight.
please remind me for wish my friend for birthday.... today,Could you please remind me for wish my friend for birthday.... today at 9am
Not Found,set a reminder for me
sarkari noukari,Remind me today at 11 pm about sarkari noukari
be reminded about.. I will let you know if I need.,Oh yes! But right now there is nothing that I would like to be reminded about.. I will let you know if I need.
go to Austria on 3 march,Remind me to to go to Austria on 3 march
Not Found,Thank u
Stamlobeta at 9.30 AM\, Ecospirin 150 mg,1/2 tab of Stamlobeta at 9.30 AM\, Ecospirin 150 mg by 2.00 PM and Tonact 40mg by 9.30 PM
Not Found,6am
Not Found,thanks for the remainder
Yusof home on 9.30 am,Remains Me about going to Yusof home on 9.30 am
Not Found,And please remind me at sharp 8:30
Not Found,Ok thnx for reminding me
Not Found,Change my self study remainder from 12:00 pm to 10:15 am
of gng,Remind me of gng to Suhas Arc by 12
have a walk per one hour,Hi samreen remind me to have a walk per one hour
pay lic premium,Please set reminder for 9 pm to pay lic premium
Not Found,Please remind me at 5:45
Not Found,I want the reminder from 10 am till 8 pm in the night at the interval of 1 hour
Not Found,Remind me at 2:42 pm today
Not Found,Reminder fr gym
Not Found,Remind me with notification
Not Found,Wish Birthday Name: Archana Atrawalkar Date: January 23\, 2017 Time: 8 00 am
Not Found,Thnx 2 remind me
calling at vyas classes tomorrow at 10.30 am,Remind me of calling at vyas classes tomorrow at 10.30 am
evening time provide some data,Remind me evening time provide some data to a person
go to see office,Today 7pm remind to go to see office
for,Can you remind me for
book train ticket,Remind me to book train ticket at 1030
Not Found,A reminder a 7 pm as well
Not Found,Add alarm
January 7 for watching sherlock holmes season 4,Could you please remind me for on January 7 for watching sherlock holmes season 4 on axn
get ready,Set a reminder at 1.00 pm to get ready for class
about alto and wagonR,Pleade tell me about alto and wagonR
go to bhagyashrees place @8:20,Remind me to go to bhagyashrees place @8:20
somebody else too on my behalf?,Can u remind somebody else too on my behalf?
"form omkar" at 8:30am tomorrow,Put up a general reminder for "form omkar" at 8:30am tomorrow
Not Found,If I m offline then also u reminds me
reading newspaper loudly,Remind me of reading newspaper loudly
indicate which schedule is this,But how to indicate which schedule is this
Not Found,7:00 am
Not Found,Ring *
Not Found,Yes I would like you to remind me everyday starting from tomorrow
Not Found,Who is better? Sir Dhruneal or Mr. Doshi?
Not Found,How to manage reminders
Not Found,Dismissed schedule.
Not Found,Set reminder for today on 7.20pm
plz remind me for a webinar,Can u plz remind me for a webinar at 4pm today
Sunday 15 Jan birthday party,Reminder for Sunday 15 Jan birthday party for friend 's daughter
Not Found,Set reminder for 9:45am 9:50am\, 9:55 am\, 10:00 am\, 10:05 am tomorrow
Not Found,Will u ring
Not Found,On 2 Jan around 9pm
reminder every Friday by 9:00 pm that I have practicals,I want a reminder every Friday by 9:00 pm that I have practicals on Saturday
email them. Remind me please,Actually I have to email them. Remind me please
Not Found,So how you will remind me.
NRI account.,Remind me at 2.30 pm today for NRI account.
enuf,Sory Sory..unknowingly I pressed it again..jus one reminder is enuf
help me remind my boyfriends birthday whc,Can u help me remind my boyfriends birthday whc is on 22dec
Not Found,Set Alarm from 4:40AM to 5:00AM\, today\, 5 minutes difference
at 11.55am about lenovo fab sell,Remind me at 11.55am about lenovo fab sell on Flipkart
send an email to Raghu tomorrow morning @ 10am,Can you remind me to send an email to Raghu tomorrow morning @ 10am
at 6 am and 6.40 am,Call me at 6 am and 6.40 am on 11 nobember
Not Found,5 am
at 2 pm SBI CC bill payment,Remind me tomorrow at 2 pm SBI CC bill payment
charge battery at 8 am tomorrow,Remind me to charge battery at 8 am tomorrow
Not Found,Thanks...for reminding me
pay rs 3500,Remind me to pay rs 3500 to depak
studying hard. Tell me everytime that I have to be a Good Doctor.,Keep reminding me of studying hard. Tell me everytime that I have to be a Good Doctor.
Not Found,CAn u pls dismiss this reminder
Not Found,Set Alarm from 4:40AM to 5:00AM\, today\, 2 minutes difference
rakesh kumar Jain,Calling tomorrow rakesh kumar Jain at 12:30 pm
fill a forn,Remind me at 9pm today. I need to fill a forn
Not Found,Nope! Thank u for reminding
onthis 9th,Remind me onthis 9th to do recharge
make a presentation by 10am for debreif Spain trip,Remind me to make a presentation by 10am for debreif Spain trip
Not Found,Hi\, pls change the reminders frequency to every 3 hours from the current frequency of 2 hrs
Not Found,I need this reminder every Saturday at the same time
7th Jan at 3 clock,Tata sky recharge remind me on 7th Jan at 3 clock
meet imran,Schedule to meet imran by 9 30pm today
add one more b'day reminder,I want to add one more b'day reminder
Not Found,And what should go on my to-do list?
Not Found,i would like this reminder every day
Not Found,Iam little bit lazy so u can set one more alarm of 8 15am?
Not Found,Call sanjay\, rajesh today by 4 pm
buy book tomorro at 8:00 am,Remind me to buy book tomorro at 8:00 am
Not Found,Would like to set one more reminder
take print out of my flight tickets,Remind me to take print out of my flight tickets
go,Remind me to go to washroom at 3am
Not Found,Remind me in 2:00pm clock
Not Found,For both the reminders
Not Found,I want one reminder
booking of Train ticket today,Plz remind me for booking of Train ticket today at 10:45
getting irrigating,I m getting irrigating from lot of calls from haptik
Not Found,I can remember now by my own
Not Found,Pls set an alarm for 8 am
have sex with my girlfriend in two minutes,Remind me to have sex with my girlfriend in two minutes
work,Remind me at 4pm today to work on education
scooper,Remind me today at 1:40 pm for scooper
Not Found,Morning. Thanks for the reminder....have a great day
cal prof meena,Remind m tom at 11 to cal prof meena
do German assignments tomorrow please ?,Can you remind me to do German assignments tomorrow please ?
Not Found,Remind me at 3 pm
Not Found,Thanks for this call
helpful if you could remind me to leave 45 minutes in advance\, as I am leaving,It would be helpful if you could remind me to leave 45 minutes in advance\, as I am leaving from Gurugram to Saket.
Not Found,Remind me @ 2.30pm today
have!,Thanks... m about to have!
Not Found,Set a reminder of bathing
Not Found,Thanks for the reminder Karan! :)
i have to whatsapp manju aunty,Remind me that i have to whatsapp manju aunty
Not Found,Any alarm tone?
get 2 passport size photo for adhaar work.,Pls remind me to get 2 passport size photo for adhaar work.
Not Found,Do u remember me
Not Found,please remind me after 2 hrs
Not Found,You remind me at 6 pm 4 jan
Not Found,Been busy\, sorry about that.
download the splendid app,Hii remind me to download the splendid app
Not Found,Can you help me with weekly reminders of reading something
Not Found,Remember its really important for me .
10 June 2017 about shilpi birthday,I need a reminder on 10 June 2017 about shilpi birthday
go office at 12. 30 pm tomorrow,Remind me to go office at 12. 30 pm tomorrow
send quote for incastt machines,Can you remind me to send quote for incastt machines
12th Jan 2017,Remind me to go to post office on 12th Jan 2017 at 9 am
Not Found,Please set up 2nd alarm also for me
Not Found,I need repeat alarm in next 5 mins
take the tickets on 18th January 2017 at 3 pm. Thank you.,Remind me to take the tickets on 18th January 2017 at 3 pm. Thank you.
Not Found,Remind me the same in an hour please
Not Found,Set it to till 9 pm
Not Found,Thanks Mahesh for reminder
Not Found,Icon finder reminder still pending on 1st of the month
Not Found,please remind the above tomorrow at same time
Not Found,I need regular to remind me
KEB bill,Remind me for KEB bill
take my food from the fridge tomorrow,Can you remind me to take my food from the fridge tomorrow
Not Found,Set reminder foe 1.45 pm today
Not Found,Tommorow 1 pm Reminder
Not Found,Could you set it till 12 am?
Not Found,Can you please help me create a schedule for the days
Not Found,Set remi der after 10 min
all my remainders to be sent to my new number..is that possible,I changed my number so I need all my remainders to be sent to my new number..is that possible
xrd slot,Set a reminder for xrd slot on friday
Not Found,Can u set a reminder for the 3rd of feb
my,Jai jinendra Thnx shrdha ji for my today schedule
write the question paper in the morning,Remind me to write the question paper in the morning
Not Found,Who kept alarm at this time shardha
pop drawing and vanity drg At 1pm,Hey Ples Remind me pop drawing and vanity drg At 1pm
collect books,Just remind me to collect books at 12:30
collect my marks cards.,Remind me tomorrow to collect my marks cards.
Not Found,Another 2 alarms at 8:00am \, 8:20am also... Plz
very well about ur haptik how to use but when to use i,I know very well about ur haptik how to use but when to use i will decide
bindu,Remind tomorrow at 11 am about talking to bindu n shiv about the customer complaint.
Not Found,make medic reminder at 11.30 am
Not Found,Set an alarm at 7:30 pm today.
I should get ready early tomorrow and go to temple in the morning,Remind me that I should get ready early tomorrow and go to temple in the morning
call @ 8 pm...,Give me a call @ 8 pm...
type report at 9 pm today,Remind me to type report at 9 pm today
Not Found,Can you please adjust the schedule
deposit PPF amount at 3 pm today,Remind me to deposit PPF amount at 3 pm today
Not Found,Plz remind me before every match
Not Found,Can u set this every day
Not Found,Hi
take puneet construction brief,Remind me to take puneet construction brief at 12pm
insurance payment on 15th February,Set reminder for insurance payment on 15th February
go to bank today at 3:00 PM,Remind me to go to bank today at 3:00 PM
Not Found,Can you change my reminders
tommorow,Remind me tommorow in morning about my summer training report file submission
Not Found,Remind me on 18th jan 2 atttend seminar dated 19th jan Thursday
Not Found,Can you change the reminder time for tommorow s meeting to 9.30 ?
buy Gehu today,Remind me to buy Gehu today at 1pm
Not Found,why havent uh called me up for my alarm
take my lab coat at tomorrow morning 8 am,Remind me to take my lab coat at tomorrow morning 8 am
Not Found,Set at 8:30
Not Found,\, Agar Mujhe Pani Peene Ke Liye Koi reminder set karo
Not Found,Kindly reschedule the alarm for 7 am
Not Found,Thankyou for the reminder.
srinath,Call to srinath at 2om
church at 11.30 pm. Create,Tmrw I go to church at 11.30 pm. Create a schedule
13th Jan to meet mr Saboo next day,Remind me on 13th Jan to meet mr Saboo next day
nice day,Yeah can i pick up that call...and will some one please say good morning mick have a nice day
Not Found,ILC remainder
atten alluminai on 3 rd December 9.00 clock am,Can u remember me about to atten alluminai on 3 rd December 9.00 clock am
Not Found,Deactivate all my alarms and reminders.
go driving classes,Set reminder at 6 pm tomorrow to go driving classes
change,Hi.. there is a change in schedule.
Not Found,Dish Tv recharge reminder set karna hai
Not Found,I wana set reminder
pay 9009 to Vasanti textiles tomo,Remind to pay 9009 to Vasanti textiles tomo at 12pm
take a cake home at 7pm today,Remind me to take a cake home at 7pm today
eat every 2.5 hours starting from 8am today?,khushboo could you remind me to eat every 2.5 hours starting from 8am today?
Not Found,Oops need a reminder an hour bfr plz
Not Found,Can you please set me alarm
wish tony stark a happy birthday,Can you remind me today to wish tony stark a happy birthday
my friend,Can you set reminder for my friend
Not Found,Reminder on 14th January 9:00 am
nice song,Ok cn i get a nice song on d call
Not Found,9637521432
Not Found,What reminder?
Not Found,About what?
